Year,Month,Year Month,Age Group,Reference Doses Date,Ever Vaccinated,Never Vaccinated,Deaths ever vaccinated,Deaths never vaccinated,Deaths per 10000 ever vaccinated,Deaths per 10000 never vaccinated
2021,04,2021-04,0-20,2021-04-15,1209,1338512,0,93,0,0.69
2021,04,2021-04,21-40,2021-04-15,12626,1406081,0,86,0,0.61
2021,04,2021-04,41-60,2021-04-15,14157,1277006,0,292,0,2.29
2021,04,2021-04,61-80,2021-04-15,11511,895802,4,984,3.47,10.98
2021,04,2021-04,81+,2021-04-15,8029,180464,12,1348,14.95,74.7
2021,05,2021-05,0-20,2021-05-12,6157,1333471,0,84,0,0.63
2021,05,2021-05,21-40,2021-05-12,59201,1359420,4,67,0.68,0.49
2021,05,2021-05,41-60,2021-05-12,70196,1220675,8,311,1.14,2.55
2021,05,2021-05,61-80,2021-05-12,56626,849699,69,993,12.19,11.69
2021,05,2021-05,81+,2021-05-12,18732,168401,227,1223,121.18,72.62
2021,06,2021-06,0-20,2021-06-16,11268,1328276,2,94,1.77,0.71
2021,06,2021-06,21-40,2021-06-16,99209,1319341,4,77,0.4,0.58
2021,06,2021-06,41-60,2021-06-16,131096,1159456,6,279,0.46,2.41
2021,06,2021-06,61-80,2021-06-16,202957,702306,226,855,11.14,12.17
2021,06,2021-06,81+,2021-06-16,64475,121208,567,915,87.94,75.49
2021,07,2021-07,0-20,2021-07-14,16231,1323217,2,95,1.23,0.72
2021,07,2021-07,21-40,2021-07-14,132531,1285938,4,72,0.3,0.56
2021,07,2021-07,41-60,2021-07-14,192320,1097947,29,274,1.51,2.5
2021,07,2021-07,61-80,2021-07-14,340753,563429,414,794,12.15,14.09
2021,07,2021-07,81+,2021-07-14,98730,85471,917,749,92.88,87.63
2021,08,2021-08,0-20,2021-08-18,39539,1299812,2,97,0.51,0.75
2021,08,2021-08,21-40,2021-08-18,285459,1132934,8,53,0.28,0.47
2021,08,2021-08,41-60,2021-08-18,491663,798301,64,236,1.3,2.96
2021,08,2021-08,61-80,2021-08-18,632445,270529,562,670,8.89,24.77
2021,08,2021-08,81+,2021-08-18,146138,36397,1082,619,74.04,170.07
2021,09,2021-09,0-20,2021-09-14,299977,1039275,9,101,0.3,0.97
2021,09,2021-09,21-40,2021-09-14,767270,651062,19,52,0.25,0.8
2021,09,2021-09,41-60,2021-09-14,911302,378362,131,170,1.44,4.49
2021,09,2021-09,61-80,2021-09-14,744369,157373,668,394,8.97,25.04
2021,09,2021-09,81+,2021-09-14,154542,26292,1094,360,70.79,136.92
2021,10,2021-10,0-20,2021-10-12,415102,924040,15,84,0.36,0.91
2021,10,2021-10,21-40,2021-10-12,1016499,401762,31,43,0.3,1.07
2021,10,2021-10,41-60,2021-10-12,1044828,244535,175,136,1.67,5.56
2021,10,2021-10,61-80,2021-10-12,782564,118116,798,243,10.2,20.57
2021,10,2021-10,81+,2021-10-12,159987,19393,1176,240,73.51,123.76
2021,11,2021-11,0-20,2021-11-17,491797,847246,11,66,0.22,0.78
2021,11,2021-11,21-40,2021-11-17,1171178,247009,35,28,0.3,1.13
2021,11,2021-11,41-60,2021-11-17,1117629,171423,214,92,1.91,5.37
2021,11,2021-11,61-80,2021-11-17,804729,94910,883,165,10.97,17.38
2021,11,2021-11,81+,2021-11-17,162618,15346,1189,158,73.12,102.96
2021,12,2021-12,0-20,2021-12-15,531485,807481,11,72,0.21,0.89
2021,12,2021-12,21-40,2021-12-15,1244989,173135,62,30,0.5,1.73
2021,12,2021-12,41-60,2021-12-15,1147860,140886,243,47,2.12,3.34
2021,12,2021-12,61-80,2021-12-15,811885,86706,940,148,11.58,17.07
2021,12,2021-12,81+,2021-12-15,162631,13986,1233,120,75.82,85.8
2022,01,2022-01,0-20,2022-01-12,493267,849392,11,60,0.22,0.71
2022,01,2022-01,21-40,2022-01-12,1280638,150519,63,16,0.49,1.06
2022,01,2022-01,41-60,2022-01-12,1163573,129024,275,46,2.36,3.57
2022,01,2022-01,61-80,2022-01-12,848349,82949,981,85,11.56,10.25
2022,01,2022-01,81+,2022-01-12,180087,16465,1276,81,70.85,49.2
2022,02,2022-02,0-20,2022-02-16,497344,845244,16,61,0.32,0.72
2022,02,2022-02,21-40,2022-02-16,1292462,138616,71,6,0.55,0.43
2022,02,2022-02,41-60,2022-02-16,1165441,126835,252,36,2.16,2.84
2022,02,2022-02,61-80,2022-02-16,862145,68087,893,72,10.36,10.57
2022,02,2022-02,81+,2022-02-16,190437,4758,1205,64,63.28,134.51
2022,03,2022-03,0-20,2022-03-16,518584,823927,10,48,0.19,0.58
2022,03,2022-03,21-40,2022-03-16,1299192,131809,69,14,0.53,1.06
2022,03,2022-03,41-60,2022-03-16,1169510,122478,278,44,2.38,3.59
2022,03,2022-03,61-80,2022-03-16,864183,65084,1089,93,12.6,14.29
2022,03,2022-03,81+,2022-03-16,189874,4052,1550,117,81.63,288.75
2022,04,2022-04,0-20,2022-04-13,526135,816318,12,62,0.23,0.76
2022,04,2022-04,21-40,2022-04-13,1301266,129652,69,15,0.53,1.16
2022,04,2022-04,41-60,2022-04-13,1169083,122583,255,36,2.18,2.94
2022,04,2022-04,61-80,2022-04-13,856592,71493,1079,91,12.6,12.73
2022,04,2022-04,81+,2022-04-13,177178,15081,1458,100,82.29,66.31
2022,05,2022-05,0-20,2022-05-18,528026,814353,19,75,0.36,0.92
2022,05,2022-05,21-40,2022-05-18,1302601,128233,57,12,0.44,0.94
2022,05,2022-05,41-60,2022-05-18,1169038,122337,307,56,2.63,4.58
2022,05,2022-05,61-80,2022-05-18,854394,72521,1149,86,13.45,11.86
2022,05,2022-05,81+,2022-05-18,173915,16786,1615,81,92.86,48.25
2022,06,2022-06,0-20,2022-06-15,529193,813092,21,57,0.4,0.7
2022,06,2022-06,21-40,2022-06-15,1303712,127053,61,27,0.47,2.13
2022,06,2022-06,41-60,2022-06-15,1168960,122052,311,37,2.66,3.03
2022,06,2022-06,61-80,2022-06-15,852385,73295,1185,87,13.9,11.87
2022,06,2022-06,81+,2022-06-15,170793,18212,1673,96,97.95,52.71
2022,07,2022-07,0-20,2022-07-13,530120,812087,8,71,0.15,0.87
2022,07,2022-07,21-40,2022-07-13,1304870,125807,78,9,0.6,0.72
2022,07,2022-07,41-60,2022-07-13,1167985,122679,274,58,2.35,4.73
2022,07,2022-07,61-80,2022-07-13,850121,74287,1251,105,14.72,14.13
2022,07,2022-07,81+,2022-07-13,169601,17635,2017,105,118.93,59.54
2022,08,2022-08,0-20,2022-08-17,496741,845387,18,55,0.36,0.65
2022,08,2022-08,21-40,2022-08-17,1306996,123594,54,15,0.41,1.21
2022,08,2022-08,41-60,2022-08-17,1171380,118952,271,52,2.31,4.37
2022,08,2022-08,61-80,2022-08-17,869177,53875,1199,113,13.79,20.97
2022,08,2022-08,81+,2022-08-17,177220,7894,1712,79,96.6,100.08
2022,09,2022-09,0-20,2022-09-14,493078,848977,15,62,0.3,0.73
2022,09,2022-09,21-40,2022-09-14,1307662,122859,77,13,0.59,1.06
2022,09,2022-09,41-60,2022-09-14,1171331,118678,268,35,2.29,2.95
2022,09,2022-09,61-80,2022-09-14,869995,51745,1123,85,12.91,16.43
2022,09,2022-09,81+,2022-09-14,175679,7644,1479,85,84.19,111.2
2022,10,2022-10,0-20,2022-10-05,489762,852216,16,47,0.33,0.55
2022,10,2022-10,21-40,2022-10-05,1307722,122709,63,13,0.48,1.06
2022,10,2022-10,41-60,2022-10-05,1171028,118678,273,40,2.33,3.37
2022,10,2022-10,61-80,2022-10-05,870571,49961,1138,79,13.07,15.81
2022,10,2022-10,81+,2022-10-05,174556,7203,1515,70,86.79,97.18
2022,11,2022-11,0-20,2022-11-02,485570,856345,14,60,0.29,0.7
2022,11,2022-11,21-40,2022-11-02,1307777,122578,67,17,0.51,1.39
2022,11,2022-11,41-60,2022-11-02,1170923,118470,284,35,2.43,2.95
2022,11,2022-11,61-80,2022-11-02,871427,47888,1043,73,11.97,15.24
2022,11,2022-11,81+,2022-11-02,173368,6806,1375,57,79.31,83.75
2022,12,2022-12,0-20,2022-12-07,480560,861281,21,54,0.44,0.63
2022,12,2022-12,21-40,2022-12-07,1307966,122305,73,23,0.56,1.88
2022,12,2022-12,41-60,2022-12-07,1170719,118355,285,43,2.43,3.63
2022,12,2022-12,61-80,2022-12-07,872913,45286,1081,88,12.38,19.43
2022,12,2022-12,81+,2022-12-07,172459,6283,1467,68,85.06,108.23
2023,01,2023-01,0-20,2023-01-11,445198,918746,26,19,0.58,0.21
2023,01,2023-01,21-40,2023-01-11,1372255,122628,63,16,0.46,1.3
2023,01,2023-01,41-60,2023-01-11,1197309,116139,299,39,2.5,3.36
2023,01,2023-01,61-80,2023-01-11,910454,51369,1074,63,11.8,12.26
2023,01,2023-01,81+,2023-01-11,196913,3569,1413,70,71.76,196.13
2023,02,2023-02,0-20,2023-02-01,442218,921681,9,14,0.2,0.15
2023,02,2023-02,21-40,2023-02-01,1372389,122415,62,14,0.45,1.14
2023,02,2023-02,41-60,2023-02-01,1197117,115993,265,35,2.21,3.02
2023,02,2023-02,61-80,2023-02-01,911192,49494,915,67,10.04,13.54
2023,02,2023-02,81+,2023-02-01,195702,3297,1237,41,63.21,124.36
2023,03,2023-03,0-20,2023-03-01,437942,925934,16,13,0.37,0.14
2023,03,2023-03,21-40,2023-03-01,1372754,121974,71,19,0.52,1.56
2023,03,2023-03,41-60,2023-03-01,1197078,115732,270,28,2.26,2.42
2023,03,2023-03,61-80,2023-03-01,912697,47007,1062,71,11.64,15.1
2023,03,2023-03,81+,2023-03-01,194836,2885,1360,63,69.8,218.37
2023,04,2023-04,0-20,2023-04-05,432552,931295,15,8,0.35,0.09
2023,04,2023-04,21-40,2023-04-05,1372951,121687,67,12,0.49,0.99
2023,04,2023-04,41-60,2023-04-05,1196827,115685,249,35,2.08,3.03
2023,04,2023-04,61-80,2023-04-05,914406,44165,1041,71,11.38,16.08
2023,04,2023-04,81+,2023-04-05,193931,2367,1465,47,75.54,198.56
2023,05,2023-05,0-20,2023-05-03,428608,935216,14,11,0.33,0.12
2023,05,2023-05,21-40,2023-05-03,1373284,121275,67,18,0.49,1.48
2023,05,2023-05,41-60,2023-05-03,1197107,115121,268,48,2.24,4.17
2023,05,2023-05,61-80,2023-05-03,915674,41785,1073,89,11.72,21.3
2023,05,2023-05,81+,2023-05-03,192783,2003,1545,58,80.14,289.57
2023,06,2023-06,0-20,2023-06-03,428594,935205,12,14,0.28,0.15
2023,06,2023-06,21-40,2023-06-03,1373217,121257,72,16,0.52,1.32
2023,06,2023-06,41-60,2023-06-03,1196839,115073,262,26,2.19,2.26
2023,06,2023-06,61-80,2023-06-03,914601,41696,1151,68,12.58,16.31
2023,06,2023-06,81+,2023-06-03,191238,1945,1521,62,79.53,318.77
2023,07,2023-07,0-20,2023-07-03,428582,935191,4,13,0.09,0.14
2023,07,2023-07,21-40,2023-07-03,1373145,121241,67,17,0.49,1.4
2023,07,2023-07,41-60,2023-07-03,1196577,115047,300,40,2.51,3.48
2023,07,2023-07,61-80,2023-07-03,913450,41628,1166,90,12.76,21.62
2023,07,2023-07,81+,2023-07-03,189717,1883,1638,53,86.34,281.47
2023,08,2023-08,0-20,2023-08-03,428578,935178,10,12,0.23,0.13
2023,08,2023-08,21-40,2023-08-03,1373078,121224,72,20,0.52,1.65
2023,08,2023-08,41-60,2023-08-03,1196277,115007,275,39,2.3,3.39
2023,08,2023-08,61-80,2023-08-03,912284,41538,1133,91,12.42,21.91
2023,08,2023-08,81+,2023-08-03,188079,1830,1676,62,89.11,338.8
2023,09,2023-09,0-20,2023-09-03,428568,935166,14,7,0.33,0.07
2023,09,2023-09,21-40,2023-09-03,1373006,121204,63,17,0.46,1.4
2023,09,2023-09,41-60,2023-09-03,1196002,114968,303,37,2.53,3.22
2023,09,2023-09,61-80,2023-09-03,911151,41447,1105,79,12.13,19.06
2023,09,2023-09,81+,2023-09-03,186403,1768,1643,61,88.14,345.02
2023,10,2023-10,0-20,2023-10-03,428554,935159,14,15,0.33,0.16
2023,10,2023-10,21-40,2023-10-03,1372943,121187,71,14,0.52,1.16
2023,10,2023-10,41-60,2023-10-03,1195699,114931,255,44,2.13,3.83
2023,10,2023-10,61-80,2023-10-03,910046,41368,1141,72,12.54,17.4
2023,10,2023-10,81+,2023-10-03,184760,1707,1531,66,82.86,386.64
2023,11,2023-11,0-20,2023-11-03,428540,935144,16,5,0.37,0.05
2023,11,2023-11,21-40,2023-11-03,1372872,121173,59,18,0.43,1.49
2023,11,2023-11,41-60,2023-11-03,1195444,114887,229,36,1.92,3.13
2023,11,2023-11,61-80,2023-11-03,908905,41296,1079,67,11.87,16.22
2023,11,2023-11,81+,2023-11-03,183229,1641,1492,53,81.43,322.97
