Month of Death,Age at death,Last COVID-19 dose number,Days between last vaccination and death,Count
2019-07,0 to 20,0,N/A,109
2019-07,100+,0,N/A,28
2019-07,21 to 40,0,N/A,79
2019-07,41 to 60,0,N/A,288
2019-07,61 to 80,0,N/A,1168
2019-07,81 to 100,0,N/A,1727
2019-08,0 to 20,0,N/A,70
2019-08,100+,0,N/A,23
2019-08,21 to 40,0,N/A,89
2019-08,41 to 60,0,N/A,361
2019-08,61 to 80,0,N/A,1130
2019-08,81 to 100,0,N/A,1521
2019-09,0 to 20,0,N/A,93
2019-09,100+,0,N/A,15
2019-09,21 to 40,0,N/A,85
2019-09,41 to 60,0,N/A,284
2019-09,61 to 80,0,N/A,1091
2019-09,81 to 100,0,N/A,1411
2019-10,0 to 20,0,N/A,76
2019-10,100+,0,N/A,21
2019-10,21 to 40,0,N/A,81
2019-10,41 to 60,0,N/A,296
2019-10,61 to 80,0,N/A,1041
2019-10,81 to 100,0,N/A,1391
2019-11,0 to 20,0,N/A,74
2019-11,100+,0,N/A,21
2019-11,21 to 40,0,N/A,97
2019-11,41 to 60,0,N/A,300
2019-11,61 to 80,0,N/A,947
2019-11,81 to 100,0,N/A,1268
2019-12,0 to 20,0,N/A,105
2019-12,100+,0,N/A,13
2019-12,21 to 40,0,N/A,80
2019-12,41 to 60,0,N/A,322
2019-12,61 to 80,0,N/A,947
2019-12,81 to 100,0,N/A,1183
2020-01,0 to 20,0,N/A,75
2020-01,100+,0,N/A,19
2020-01,21 to 40,0,N/A,80
2020-01,41 to 60,0,N/A,330
2020-01,61 to 80,0,N/A,1017
2020-01,81 to 100,0,N/A,1250
2020-02,0 to 20,0,N/A,78
2020-02,100+,0,N/A,15
2020-02,21 to 40,0,N/A,78
2020-02,41 to 60,0,N/A,275
2020-02,61 to 80,0,N/A,918
2020-02,81 to 100,0,N/A,1188
2020-03,0 to 20,0,N/A,82
2020-03,100+,0,N/A,19
2020-03,21 to 40,0,N/A,84
2020-03,41 to 60,0,N/A,293
2020-03,61 to 80,0,N/A,1009
2020-03,81 to 100,0,N/A,1277
2020-04,0 to 20,0,N/A,74
2020-04,100+,0,N/A,15
2020-04,21 to 40,0,N/A,57
2020-04,41 to 60,0,N/A,288
2020-04,61 to 80,0,N/A,1008
2020-04,81 to 100,0,N/A,1302
2020-05,0 to 20,0,N/A,86
2020-05,100+,0,N/A,20
2020-05,21 to 40,0,N/A,70
2020-05,41 to 60,0,N/A,285
2020-05,61 to 80,0,N/A,1046
2020-05,81 to 100,0,N/A,1271
2020-06,0 to 20,0,N/A,90
2020-06,100+,0,N/A,15
2020-06,21 to 40,0,N/A,59
2020-06,41 to 60,0,N/A,285
2020-06,61 to 80,0,N/A,966
2020-06,81 to 100,0,N/A,1331
2020-07,0 to 20,0,N/A,89
2020-07,100+,0,N/A,18
2020-07,21 to 40,0,N/A,75
2020-07,41 to 60,0,N/A,295
2020-07,61 to 80,0,N/A,1101
2020-07,81 to 100,0,N/A,1404
2020-08,0 to 20,0,N/A,87
2020-08,100+,0,N/A,11
2020-08,21 to 40,0,N/A,82
2020-08,41 to 60,0,N/A,265
2020-08,61 to 80,0,N/A,1072
2020-08,81 to 100,0,N/A,1354
2020-09,0 to 20,0,N/A,88
2020-09,100+,0,N/A,12
2020-09,21 to 40,0,N/A,70
2020-09,41 to 60,0,N/A,292
2020-09,61 to 80,0,N/A,1031
2020-09,81 to 100,0,N/A,1223
2020-10,0 to 20,0,N/A,82
2020-10,100+,0,N/A,15
2020-10,21 to 40,0,N/A,84
2020-10,41 to 60,0,N/A,324
2020-10,61 to 80,0,N/A,1057
2020-10,81 to 100,0,N/A,1272
2020-11,0 to 20,0,N/A,68
2020-11,100+,0,N/A,17
2020-11,21 to 40,0,N/A,59
2020-11,41 to 60,0,N/A,312
2020-11,61 to 80,0,N/A,1025
2020-11,81 to 100,0,N/A,1214
2020-12,0 to 20,0,N/A,93
2020-12,100+,0,N/A,13
2020-12,21 to 40,0,N/A,81
2020-12,41 to 60,0,N/A,322
2020-12,61 to 80,0,N/A,1017
2020-12,81 to 100,0,N/A,1387
2021-01,0 to 20,0,N/A,88
2021-01,100+,0,N/A,17
2021-01,21 to 40,0,N/A,78
2021-01,41 to 60,0,N/A,304
2021-01,61 to 80,0,N/A,1079
2021-01,81 to 100,0,N/A,1351
2021-02,0 to 20,0,N/A,86
2021-02,100+,0,N/A,13
2021-02,21 to 40,0,N/A,78
2021-02,41 to 60,0,N/A,287
2021-02,61 to 80,0,N/A,890
2021-02,81 to 100,0,N/A,1181
2021-03,0 to 20,0,N/A,82
2021-03,100+,0,N/A,19
2021-03,21 to 40,0,N/A,97
2021-03,41 to 60,0,N/A,300
2021-03,41 to 60,1,<= 30,<5
2021-03,61 to 80,0,N/A,1049
2021-03,61 to 80,1,<= 30,<5
2021-03,81 to 100,0,N/A,1335
2021-04,0 to 20,0,N/A,93
2021-04,100+,0,N/A,15
2021-04,21 to 40,0,N/A,86
2021-04,41 to 60,0,N/A,292
2021-04,61 to 80,0,N/A,984
2021-04,61 to 80,1,<= 30,<5
2021-04,61 to 80,2,<= 30,<5
2021-04,81 to 100,0,N/A,1333
2021-04,81 to 100,1,<= 30,12
2021-05,0 to 20,0,N/A,84
2021-05,100+,0,N/A,14
2021-05,100+,1,<= 30,<5
2021-05,21 to 40,0,N/A,67
2021-05,21 to 40,1,<= 30,<5
2021-05,21 to 40,2,<= 90,<5
2021-05,41 to 60,0,N/A,311
2021-05,41 to 60,1,<= 30,<5
2021-05,41 to 60,1,<= 90,<5
2021-05,41 to 60,2,<= 30,<5
2021-05,41 to 60,2,<= 90,<5
2021-05,61 to 80,0,N/A,993
2021-05,61 to 80,1,<= 30,54
2021-05,61 to 80,1,<= 90,<5
2021-05,61 to 80,2,<= 30,11
2021-05,61 to 80,2,<= 90,<5
2021-05,81 to 100,0,N/A,1209
2021-05,81 to 100,1,<= 30,185
2021-05,81 to 100,1,<= 90,11
2021-05,81 to 100,2,<= 30,27
2021-05,81 to 100,2,<= 90,<5
2021-06,0 to 20,0,N/A,94
2021-06,0 to 20,2,<= 30,<5
2021-06,100+,0,N/A,14
2021-06,100+,1,<= 30,<5
2021-06,100+,1,<= 90,<5
2021-06,100+,2,<= 30,<5
2021-06,21 to 40,0,N/A,77
2021-06,21 to 40,1,<= 90,<5
2021-06,21 to 40,2,<= 90,<5
2021-06,41 to 60,0,N/A,279
2021-06,41 to 60,1,<= 30,<5
2021-06,41 to 60,1,<= 90,<5
2021-06,41 to 60,2,<= 30,<5
2021-06,61 to 80,0,N/A,855
2021-06,61 to 80,1,<= 180,<5
2021-06,61 to 80,1,<= 30,111
2021-06,61 to 80,1,<= 90,22
2021-06,61 to 80,2,<= 180,<5
2021-06,61 to 80,2,<= 30,75
2021-06,61 to 80,2,<= 90,14
2021-06,81 to 100,0,N/A,901
2021-06,81 to 100,1,<= 30,258
2021-06,81 to 100,1,<= 90,50
2021-06,81 to 100,2,<= 30,212
2021-06,81 to 100,2,<= 90,41
2021-07,0 to 20,0,N/A,95
2021-07,0 to 20,2,<= 90,<5
2021-07,100+,0,N/A,7
2021-07,100+,1,<= 30,<5
2021-07,100+,2,<= 30,9
2021-07,100+,2,<= 90,7
2021-07,21 to 40,0,N/A,72
2021-07,21 to 40,1,<= 30,<5
2021-07,21 to 40,2,<= 30,<5
2021-07,41 to 60,0,N/A,274
2021-07,41 to 60,1,<= 30,11
2021-07,41 to 60,1,<= 90,<5
2021-07,41 to 60,2,<= 30,6
2021-07,41 to 60,2,<= 90,10
2021-07,61 to 80,0,N/A,794
2021-07,61 to 80,1,<= 30,100
2021-07,61 to 80,1,<= 90,53
2021-07,61 to 80,2,<= 30,133
2021-07,61 to 80,2,<= 90,128
2021-07,81 to 100,0,N/A,742
2021-07,81 to 100,1,<= 30,143
2021-07,81 to 100,1,<= 90,103
2021-07,81 to 100,2,<= 180,<5
2021-07,81 to 100,2,<= 30,280
2021-07,81 to 100,2,<= 90,371
2021-08,0 to 20,0,N/A,97
2021-08,0 to 20,1,<= 30,<5
2021-08,100+,0,N/A,17
2021-08,100+,2,<= 30,<5
2021-08,100+,2,<= 90,10
2021-08,21 to 40,0,N/A,53
2021-08,21 to 40,1,<= 180,<5
2021-08,21 to 40,1,<= 30,<5
2021-08,21 to 40,2,<= 30,<5
2021-08,21 to 40,2,<= 90,<5
2021-08,41 to 60,0,N/A,236
2021-08,41 to 60,1,<= 30,25
2021-08,41 to 60,1,<= 90,6
2021-08,41 to 60,2,<= 180,<5
2021-08,41 to 60,2,<= 30,14
2021-08,41 to 60,2,<= 90,17
2021-08,61 to 80,0,N/A,670
2021-08,61 to 80,1,<= 180,<5
2021-08,61 to 80,1,<= 30,106
2021-08,61 to 80,1,<= 90,62
2021-08,61 to 80,2,<= 180,33
2021-08,61 to 80,2,<= 30,92
2021-08,61 to 80,2,<= 90,267
2021-08,81 to 100,0,N/A,602
2021-08,81 to 100,1,<= 180,6
2021-08,81 to 100,1,<= 30,108
2021-08,81 to 100,1,<= 90,102
2021-08,81 to 100,2,<= 180,61
2021-08,81 to 100,2,<= 30,147
2021-08,81 to 100,2,<= 90,646
2021-09,0 to 20,0,N/A,101
2021-09,0 to 20,1,<= 30,7
2021-09,0 to 20,1,<= 90,<5
2021-09,100+,0,N/A,<5
2021-09,100+,1,<= 180,<5
2021-09,100+,1,<= 30,<5
2021-09,100+,2,<= 180,8
2021-09,100+,2,<= 90,5
2021-09,21 to 40,0,N/A,52
2021-09,21 to 40,1,<= 30,11
2021-09,21 to 40,1,<= 90,<5
2021-09,21 to 40,2,<= 180,<5
2021-09,21 to 40,2,<= 30,<5
2021-09,21 to 40,2,<= 90,<5
2021-09,41 to 60,0,N/A,170
2021-09,41 to 60,1,<= 180,<5
2021-09,41 to 60,1,<= 30,35
2021-09,41 to 60,1,<= 90,17
2021-09,41 to 60,2,<= 180,12
2021-09,41 to 60,2,<= 30,37
2021-09,41 to 60,2,<= 90,28
2021-09,61 to 80,0,N/A,394
2021-09,61 to 80,1,<= 180,7
2021-09,61 to 80,1,<= 30,80
2021-09,61 to 80,1,<= 90,78
2021-09,61 to 80,2,<= 180,124
2021-09,61 to 80,2,<= 30,106
2021-09,61 to 80,2,<= 90,271
2021-09,61 to 80,3,<= 30,<5
2021-09,81 to 100,0,N/A,358
2021-09,81 to 100,1,<= 180,21
2021-09,81 to 100,1,<= 30,54
2021-09,81 to 100,1,<= 90,93
2021-09,81 to 100,2,<= 180,309
2021-09,81 to 100,2,<= 30,83
2021-09,81 to 100,2,<= 90,515
2021-09,81 to 100,3,<= 90,<5
2021-10,0 to 20,0,N/A,84
2021-10,0 to 20,1,<= 30,6
2021-10,0 to 20,1,<= 90,<5
2021-10,0 to 20,2,<= 30,5
2021-10,0 to 20,2,<= 90,<5
2021-10,100+,0,N/A,<5
2021-10,100+,1,<= 90,<5
2021-10,100+,2,<= 180,5
2021-10,100+,2,<= 90,<5
2021-10,21 to 40,0,N/A,43
2021-10,21 to 40,1,<= 30,8
2021-10,21 to 40,1,<= 90,9
2021-10,21 to 40,2,<= 180,<5
2021-10,21 to 40,2,<= 30,<5
2021-10,21 to 40,2,<= 90,10
2021-10,41 to 60,0,N/A,136
2021-10,41 to 60,1,<= 180,<5
2021-10,41 to 60,1,<= 30,21
2021-10,41 to 60,1,<= 90,29
2021-10,41 to 60,2,<= 180,24
2021-10,41 to 60,2,<= 30,45
2021-10,41 to 60,2,<= 90,54
2021-10,61 to 80,0,N/A,243
2021-10,61 to 80,1,<= 180,18
2021-10,61 to 80,1,<= 30,63
2021-10,61 to 80,1,<= 90,70
2021-10,61 to 80,2,<= 180,275
2021-10,61 to 80,2,<= 30,88
2021-10,61 to 80,2,<= 90,284
2021-10,81 to 100,0,N/A,238
2021-10,81 to 100,1,<= 180,27
2021-10,81 to 100,1,<= 30,49
2021-10,81 to 100,1,<= 90,64
2021-10,81 to 100,2,<= 180,653
2021-10,81 to 100,2,<= 30,74
2021-10,81 to 100,2,<= 365,<5
2021-10,81 to 100,2,<= 90,298
2021-11,0 to 20,0,N/A,66
2021-11,0 to 20,1,<= 30,<5
2021-11,0 to 20,1,<= 90,<5
2021-11,0 to 20,2,<= 30,<5
2021-11,0 to 20,2,<= 90,5
2021-11,100+,0,N/A,<5
2021-11,100+,1,<= 90,<5
2021-11,100+,2,<= 180,7
2021-11,21 to 40,0,N/A,28
2021-11,21 to 40,1,<= 30,10
2021-11,21 to 40,1,<= 90,<5
2021-11,21 to 40,2,<= 180,<5
2021-11,21 to 40,2,<= 30,11
2021-11,21 to 40,2,<= 365,<5
2021-11,21 to 40,2,<= 90,8
2021-11,41 to 60,0,N/A,92
2021-11,41 to 60,1,<= 180,<5
2021-11,41 to 60,1,<= 30,21
2021-11,41 to 60,1,<= 90,20
2021-11,41 to 60,2,<= 180,42
2021-11,41 to 60,2,<= 30,37
2021-11,41 to 60,2,<= 365,<5
2021-11,41 to 60,2,<= 90,90
2021-11,61 to 80,0,N/A,165
2021-11,61 to 80,1,<= 180,12
2021-11,61 to 80,1,<= 30,36
2021-11,61 to 80,1,<= 365,<5
2021-11,61 to 80,1,<= 90,49
2021-11,61 to 80,2,<= 180,412
2021-11,61 to 80,2,<= 30,83
2021-11,61 to 80,2,<= 365,24
2021-11,61 to 80,2,<= 90,261
2021-11,61 to 80,3,<= 30,<5
2021-11,61 to 80,3,<= 90,<5
2021-11,81 to 100,0,N/A,156
2021-11,81 to 100,1,<= 180,9
2021-11,81 to 100,1,<= 30,32
2021-11,81 to 100,1,<= 365,<5
2021-11,81 to 100,1,<= 90,29
2021-11,81 to 100,2,<= 180,730
2021-11,81 to 100,2,<= 30,71
2021-11,81 to 100,2,<= 365,54
2021-11,81 to 100,2,<= 90,253
2021-12,0 to 20,0,N/A,72
2021-12,0 to 20,1,<= 30,<5
2021-12,0 to 20,2,<= 180,<5
2021-12,0 to 20,2,<= 30,<5
2021-12,0 to 20,2,<= 90,5
2021-12,100+,0,N/A,<5
2021-12,100+,1,<= 30,<5
2021-12,100+,2,<= 180,10
2021-12,100+,2,<= 365,<5
2021-12,100+,2,<= 90,<5
2021-12,21 to 40,0,N/A,30
2021-12,21 to 40,1,<= 180,<5
2021-12,21 to 40,1,<= 30,7
2021-12,21 to 40,1,<= 90,<5
2021-12,21 to 40,2,<= 180,9
2021-12,21 to 40,2,<= 30,15
2021-12,21 to 40,2,<= 90,25
2021-12,21 to 40,3,<= 30,<5
2021-12,41 to 60,0,N/A,47
2021-12,41 to 60,1,<= 180,<5
2021-12,41 to 60,1,<= 30,9
2021-12,41 to 60,1,<= 90,15
2021-12,41 to 60,2,<= 180,76
2021-12,41 to 60,2,<= 30,24
2021-12,41 to 60,2,<= 365,14
2021-12,41 to 60,2,<= 90,92
2021-12,41 to 60,3,<= 30,9
2021-12,41 to 60,3,<= 90,<5
2021-12,61 to 80,0,N/A,148
2021-12,61 to 80,1,<= 180,7
2021-12,61 to 80,1,<= 30,19
2021-12,61 to 80,1,<= 90,22
2021-12,61 to 80,2,<= 180,472
2021-12,61 to 80,2,<= 30,42
2021-12,61 to 80,2,<= 365,91
2021-12,61 to 80,2,<= 90,204
2021-12,61 to 80,3,<= 30,69
2021-12,61 to 80,3,<= 90,14
2021-12,81 to 100,0,N/A,118
2021-12,81 to 100,1,<= 180,<5
2021-12,81 to 100,1,<= 30,17
2021-12,81 to 100,1,<= 365,5
2021-12,81 to 100,1,<= 90,20
2021-12,81 to 100,2,<= 180,662
2021-12,81 to 100,2,<= 30,35
2021-12,81 to 100,2,<= 365,213
2021-12,81 to 100,2,<= 90,142
2021-12,81 to 100,3,<= 30,119
2021-12,81 to 100,3,<= 90,<5
2022-01,0 to 20,0,N/A,60
2022-01,0 to 20,1,<= 90,<5
2022-01,0 to 20,2,<= 180,<5
2022-01,0 to 20,2,<= 30,<5
2022-01,0 to 20,2,<= 90,5
2022-01,100+,0,N/A,<5
2022-01,100+,2,<= 180,<5
2022-01,100+,2,<= 365,<5
2022-01,100+,2,<= 90,<5
2022-01,100+,3,<= 30,7
2022-01,100+,3,<= 90,<5
2022-01,21 to 40,0,N/A,16
2022-01,21 to 40,1,<= 180,<5
2022-01,21 to 40,1,<= 30,<5
2022-01,21 to 40,1,<= 90,<5
2022-01,21 to 40,2,<= 180,18
2022-01,21 to 40,2,<= 30,5
2022-01,21 to 40,2,<= 365,<5
2022-01,21 to 40,2,<= 90,28
2022-01,21 to 40,3,<= 30,<5
2022-01,21 to 40,3,<= 90,<5
2022-01,41 to 60,0,N/A,46
2022-01,41 to 60,1,<= 180,5
2022-01,41 to 60,1,<= 30,<5
2022-01,41 to 60,1,<= 90,9
2022-01,41 to 60,2,<= 180,99
2022-01,41 to 60,2,<= 30,15
2022-01,41 to 60,2,<= 365,16
2022-01,41 to 60,2,<= 90,87
2022-01,41 to 60,3,<= 30,15
2022-01,41 to 60,3,<= 90,27
2022-01,61 to 80,0,N/A,85
2022-01,61 to 80,1,<= 180,<5
2022-01,61 to 80,1,<= 30,<5
2022-01,61 to 80,1,<= 365,<5
2022-01,61 to 80,1,<= 90,19
2022-01,61 to 80,2,<= 180,391
2022-01,61 to 80,2,<= 30,19
2022-01,61 to 80,2,<= 365,164
2022-01,61 to 80,2,<= 90,143
2022-01,61 to 80,3,<= 180,<5
2022-01,61 to 80,3,<= 30,132
2022-01,61 to 80,3,<= 90,105
2022-01,81 to 100,0,N/A,79
2022-01,81 to 100,1,<= 180,6
2022-01,81 to 100,1,<= 30,12
2022-01,81 to 100,1,<= 365,<5
2022-01,81 to 100,1,<= 90,16
2022-01,81 to 100,2,<= 180,373
2022-01,81 to 100,2,<= 30,12
2022-01,81 to 100,2,<= 365,277
2022-01,81 to 100,2,<= 90,131
2022-01,81 to 100,3,<= 30,245
2022-01,81 to 100,3,<= 90,187
2022-02,0 to 20,0,N/A,61
2022-02,0 to 20,1,<= 30,<5
2022-02,0 to 20,1,<= 90,<5
2022-02,0 to 20,2,<= 180,5
2022-02,0 to 20,2,<= 30,<5
2022-02,0 to 20,2,<= 90,5
2022-02,100+,2,<= 180,<5
2022-02,100+,2,<= 365,<5
2022-02,100+,2,<= 90,<5
2022-02,100+,3,<= 30,<5
2022-02,100+,3,<= 90,7
2022-02,21 to 40,0,N/A,6
2022-02,21 to 40,1,<= 180,<5
2022-02,21 to 40,1,<= 30,<5
2022-02,21 to 40,1,<= 90,5
2022-02,21 to 40,2,<= 180,25
2022-02,21 to 40,2,<= 30,<5
2022-02,21 to 40,2,<= 365,<5
2022-02,21 to 40,2,<= 90,22
2022-02,21 to 40,3,<= 180,<5
2022-02,21 to 40,3,<= 30,<5
2022-02,21 to 40,3,<= 90,7
2022-02,41 to 60,0,N/A,36
2022-02,41 to 60,1,<= 180,9
2022-02,41 to 60,1,<= 30,<5
2022-02,41 to 60,1,<= 90,9
2022-02,41 to 60,2,<= 180,97
2022-02,41 to 60,2,<= 30,<5
2022-02,41 to 60,2,<= 365,13
2022-02,41 to 60,2,<= 90,34
2022-02,41 to 60,3,<= 180,5
2022-02,41 to 60,3,<= 30,44
2022-02,41 to 60,3,<= 90,37
2022-02,61 to 80,0,N/A,72
2022-02,61 to 80,1,<= 180,6
2022-02,61 to 80,1,<= 30,5
2022-02,61 to 80,1,<= 365,<5
2022-02,61 to 80,1,<= 90,7
2022-02,61 to 80,2,<= 180,218
2022-02,61 to 80,2,<= 30,9
2022-02,61 to 80,2,<= 365,109
2022-02,61 to 80,2,<= 90,43
2022-02,61 to 80,3,<= 180,7
2022-02,61 to 80,3,<= 30,214
2022-02,61 to 80,3,<= 90,271
2022-02,61 to 80,4,<= 30,<5
2022-02,81 to 100,0,N/A,64
2022-02,81 to 100,1,<= 180,<5
2022-02,81 to 100,1,<= 30,<5
2022-02,81 to 100,1,<= 365,<5
2022-02,81 to 100,1,<= 90,5
2022-02,81 to 100,2,<= 180,169
2022-02,81 to 100,2,<= 30,6
2022-02,81 to 100,2,<= 365,129
2022-02,81 to 100,2,<= 90,63
2022-02,81 to 100,3,<= 180,12
2022-02,81 to 100,3,<= 30,324
2022-02,81 to 100,3,<= 90,476
2022-03,0 to 20,0,N/A,48
2022-03,0 to 20,2,<= 180,<5
2022-03,0 to 20,2,<= 30,<5
2022-03,0 to 20,2,<= 90,<5
2022-03,0 to 20,3,<= 30,<5
2022-03,0 to 20,3,<= 90,<5
2022-03,100+,0,N/A,6
2022-03,100+,2,<= 180,<5
