Month of Death,Age at death,Last COVID-19 dose number,Days between last vaccination and death,Count
2022-10,61 to 80,4,<= 30,40
2022-10,61 to 80,4,<= 365,36
2022-10,61 to 80,4,<= 90,256
2022-10,61 to 80,5,<= 30,<5
2022-10,61 to 80,5,<= 90,<5
2022-10,81 to 100,0,N/A,68
2022-10,81 to 100,1,366 +,<5
2022-10,81 to 100,1,<= 90,<5
2022-10,81 to 100,2,366 +,29
2022-10,81 to 100,2,<= 180,<5
2022-10,81 to 100,2,<= 365,48
2022-10,81 to 100,2,<= 90,<5
2022-10,81 to 100,3,<= 180,22
2022-10,81 to 100,3,<= 30,<5
2022-10,81 to 100,3,<= 365,649
2022-10,81 to 100,3,<= 90,12
2022-10,81 to 100,4,<= 180,186
2022-10,81 to 100,4,<= 30,82
2022-10,81 to 100,4,<= 365,12
2022-10,81 to 100,4,<= 90,438
2022-10,81 to 100,5,<= 30,<5
2022-10,81 to 100,5,<= 90,<5
2022-11,0 to 20,0,N/A,60
2022-11,0 to 20,1,<= 365,<5
2022-11,0 to 20,2,366 +,<5
2022-11,0 to 20,2,<= 365,8
2022-11,0 to 20,3,<= 365,<5
2022-11,100+,0,N/A,<5
2022-11,100+,2,366 +,<5
2022-11,100+,2,<= 365,<5
2022-11,100+,3,<= 365,7
2022-11,100+,4,<= 180,8
2022-11,100+,4,<= 90,7
2022-11,21 to 40,0,N/A,17
2022-11,21 to 40,1,366 +,<5
2022-11,21 to 40,1,<= 365,<5
2022-11,21 to 40,2,366 +,15
2022-11,21 to 40,2,<= 365,18
2022-11,21 to 40,3,<= 180,<5
2022-11,21 to 40,3,<= 365,26
2022-11,21 to 40,4,<= 90,<5
2022-11,41 to 60,0,N/A,35
2022-11,41 to 60,1,366 +,<5
2022-11,41 to 60,1,<= 365,<5
2022-11,41 to 60,2,366 +,35
2022-11,41 to 60,2,<= 180,<5
2022-11,41 to 60,2,<= 365,17
2022-11,41 to 60,3,<= 180,<5
2022-11,41 to 60,3,<= 365,169
2022-11,41 to 60,3,<= 90,<5
2022-11,41 to 60,4,<= 180,24
2022-11,41 to 60,4,<= 30,5
2022-11,41 to 60,4,<= 365,8
2022-11,41 to 60,4,<= 90,12
2022-11,41 to 60,5,<= 180,<5
2022-11,41 to 60,5,<= 90,<5
2022-11,61 to 80,0,N/A,73
2022-11,61 to 80,1,366 +,<5
2022-11,61 to 80,1,<= 30,<5
2022-11,61 to 80,2,366 +,56
2022-11,61 to 80,2,<= 180,<5
2022-11,61 to 80,2,<= 365,25
2022-11,61 to 80,3,366 +,<5
2022-11,61 to 80,3,<= 180,16
2022-11,61 to 80,3,<= 30,<5
2022-11,61 to 80,3,<= 365,487
2022-11,61 to 80,3,<= 90,<5
2022-11,61 to 80,4,<= 180,265
2022-11,61 to 80,4,<= 30,26
2022-11,61 to 80,4,<= 365,20
2022-11,61 to 80,4,<= 90,112
2022-11,61 to 80,5,<= 180,<5
2022-11,61 to 80,5,<= 365,<5
2022-11,61 to 80,5,<= 90,18
2022-11,61 to 80,6,<= 365,<5
2022-11,81 to 100,0,N/A,55
2022-11,81 to 100,1,366 +,<5
2022-11,81 to 100,2,366 +,65
2022-11,81 to 100,2,<= 365,25
2022-11,81 to 100,2,<= 90,<5
2022-11,81 to 100,3,<= 180,12
2022-11,81 to 100,3,<= 30,<5
2022-11,81 to 100,3,<= 365,450
2022-11,81 to 100,3,<= 90,5
2022-11,81 to 100,4,<= 180,459
2022-11,81 to 100,4,<= 30,51
2022-11,81 to 100,4,<= 365,14
2022-11,81 to 100,4,<= 90,250
2022-11,81 to 100,5,<= 180,<5
2022-11,81 to 100,5,<= 30,<5
2022-11,81 to 100,5,<= 365,<5
2022-11,81 to 100,5,<= 90,6
2022-12,0 to 20,0,N/A,54
2022-12,0 to 20,1,<= 365,<5
2022-12,0 to 20,2,366 +,15
2022-12,0 to 20,2,<= 365,<5
2022-12,0 to 20,3,<= 365,<5
2022-12,100+,3,366 +,<5
2022-12,100+,3,<= 365,5
2022-12,100+,4,<= 180,15
2022-12,100+,4,<= 90,<5
2022-12,21 to 40,0,N/A,23
2022-12,21 to 40,1,<= 365,<5
2022-12,21 to 40,2,366 +,19
2022-12,21 to 40,2,<= 365,13
2022-12,21 to 40,3,366 +,<5
2022-12,21 to 40,3,<= 180,<5
2022-12,21 to 40,3,<= 365,29
2022-12,21 to 40,3,<= 90,<5
2022-12,21 to 40,4,<= 180,<5
2022-12,21 to 40,4,<= 90,<5
2022-12,41 to 60,0,N/A,43
2022-12,41 to 60,1,366 +,<5
2022-12,41 to 60,1,<= 365,<5
2022-12,41 to 60,2,366 +,53
2022-12,41 to 60,2,<= 365,25
2022-12,41 to 60,3,366 +,<5
2022-12,41 to 60,3,<= 180,6
2022-12,41 to 60,3,<= 365,132
2022-12,41 to 60,4,<= 180,34
2022-12,41 to 60,4,<= 30,<5
2022-12,41 to 60,4,<= 365,14
2022-12,41 to 60,4,<= 90,9
2022-12,41 to 60,5,<= 180,<5
2022-12,41 to 60,5,<= 90,<5
2022-12,61 to 80,0,N/A,88
2022-12,61 to 80,1,366 +,9
2022-12,61 to 80,1,<= 365,<5
2022-12,61 to 80,2,366 +,81
2022-12,61 to 80,2,<= 365,19
2022-12,61 to 80,2,<= 90,<5
2022-12,61 to 80,3,366 +,31
2022-12,61 to 80,3,<= 180,11
2022-12,61 to 80,3,<= 30,<5
2022-12,61 to 80,3,<= 365,391
2022-12,61 to 80,3,<= 90,<5
2022-12,61 to 80,4,<= 180,376
2022-12,61 to 80,4,<= 30,12
2022-12,61 to 80,4,<= 365,44
2022-12,61 to 80,4,<= 90,74
2022-12,61 to 80,5,<= 180,8
2022-12,61 to 80,5,<= 30,<5
2022-12,61 to 80,5,<= 90,15
2022-12,81 to 100,0,N/A,68
2022-12,81 to 100,1,366 +,<5
2022-12,81 to 100,1,<= 180,<5
2022-12,81 to 100,1,<= 30,<5
2022-12,81 to 100,1,<= 365,<5
2022-12,81 to 100,1,<= 90,<5
2022-12,81 to 100,2,366 +,71
2022-12,81 to 100,2,<= 180,<5
2022-12,81 to 100,2,<= 365,18
2022-12,81 to 100,2,<= 90,<5
2022-12,81 to 100,3,366 +,28
2022-12,81 to 100,3,<= 180,22
2022-12,81 to 100,3,<= 30,<5
2022-12,81 to 100,3,<= 365,407
2022-12,81 to 100,3,<= 90,5
2022-12,81 to 100,4,<= 180,639
2022-12,81 to 100,4,<= 30,34
2022-12,81 to 100,4,<= 365,27
2022-12,81 to 100,4,<= 90,168
2022-12,81 to 100,5,<= 180,<5
2022-12,81 to 100,5,<= 30,<5
2022-12,81 to 100,5,<= 365,<5
2022-12,81 to 100,5,<= 90,<5
2023-01,0 to 20,0,N/A,19
2023-01,0 to 20,1,<= 365,<5
2023-01,0 to 20,2,366 +,12
2023-01,0 to 20,2,<= 365,<5
2023-01,0 to 20,3,<= 180,<5
2023-01,0 to 20,3,<= 365,6
2023-01,0 to 20,4,<= 180,<5
2023-01,100+,0,N/A,<5
2023-01,100+,2,366 +,<5
2023-01,100+,3,<= 365,<5
2023-01,100+,4,<= 180,8
2023-01,100+,4,<= 365,<5
2023-01,21 to 40,0,N/A,16
2023-01,21 to 40,1,366 +,<5
2023-01,21 to 40,1,<= 365,<5
2023-01,21 to 40,2,366 +,30
2023-01,21 to 40,2,<= 365,<5
2023-01,21 to 40,3,366 +,<5
2023-01,21 to 40,3,<= 180,<5
2023-01,21 to 40,3,<= 365,21
2023-01,21 to 40,4,<= 180,<5
2023-01,41 to 60,0,N/A,39
2023-01,41 to 60,1,366 +,<5
2023-01,41 to 60,1,<= 365,<5
2023-01,41 to 60,2,366 +,74
2023-01,41 to 60,2,<= 365,10
2023-01,41 to 60,3,366 +,27
2023-01,41 to 60,3,<= 180,<5
2023-01,41 to 60,3,<= 365,127
2023-01,41 to 60,4,<= 180,26
2023-01,41 to 60,4,<= 30,<5
2023-01,41 to 60,4,<= 365,15
2023-01,41 to 60,4,<= 90,12
2023-01,61 to 80,0,N/A,63
2023-01,61 to 80,1,366 +,9
2023-01,61 to 80,1,<= 180,<5
2023-01,61 to 80,1,<= 365,<5
2023-01,61 to 80,2,366 +,91
2023-01,61 to 80,2,<= 365,8
2023-01,61 to 80,3,366 +,113
2023-01,61 to 80,3,<= 180,11
2023-01,61 to 80,3,<= 365,314
2023-01,61 to 80,3,<= 90,<5
2023-01,61 to 80,4,<= 180,274
2023-01,61 to 80,4,<= 30,5
2023-01,61 to 80,4,<= 365,159
2023-01,61 to 80,4,<= 90,66
2023-01,61 to 80,5,<= 180,13
2023-01,61 to 80,5,<= 90,5
2023-01,81 to 100,0,N/A,68
2023-01,81 to 100,1,366 +,5
2023-01,81 to 100,1,<= 180,<5
2023-01,81 to 100,1,<= 365,<5
2023-01,81 to 100,2,366 +,68
2023-01,81 to 100,2,<= 180,<5
2023-01,81 to 100,2,<= 365,<5
2023-01,81 to 100,3,366 +,135
2023-01,81 to 100,3,<= 180,9
2023-01,81 to 100,3,<= 30,<5
2023-01,81 to 100,3,<= 365,310
2023-01,81 to 100,3,<= 90,<5
2023-01,81 to 100,4,<= 180,518
2023-01,81 to 100,4,<= 30,10
2023-01,81 to 100,4,<= 365,209
2023-01,81 to 100,4,<= 90,116
2023-01,81 to 100,5,<= 180,5
2023-01,81 to 100,5,<= 90,<5
2023-02,0 to 20,0,N/A,14
2023-02,0 to 20,2,366 +,5
2023-02,0 to 20,2,<= 365,<5
2023-02,0 to 20,3,<= 365,<5
2023-02,100+,0,N/A,<5
2023-02,100+,1,366 +,<5
2023-02,100+,2,366 +,<5
2023-02,100+,3,366 +,<5
2023-02,100+,4,<= 180,7
2023-02,100+,4,<= 365,5
2023-02,100+,4,<= 90,<5
2023-02,21 to 40,0,N/A,14
2023-02,21 to 40,1,366 +,<5
2023-02,21 to 40,1,<= 365,<5
2023-02,21 to 40,2,366 +,26
2023-02,21 to 40,3,366 +,18
2023-02,21 to 40,3,<= 180,<5
2023-02,21 to 40,3,<= 365,6
2023-02,21 to 40,4,<= 180,<5
2023-02,21 to 40,4,<= 365,<5
2023-02,21 to 40,4,<= 90,<5
2023-02,41 to 60,0,N/A,35
2023-02,41 to 60,1,366 +,7
2023-02,41 to 60,2,366 +,67
2023-02,41 to 60,2,<= 365,<5
2023-02,41 to 60,3,366 +,72
2023-02,41 to 60,3,<= 365,57
2023-02,41 to 60,4,<= 180,16
2023-02,41 to 60,4,<= 365,30
2023-02,41 to 60,4,<= 90,<5
2023-02,41 to 60,5,<= 180,6
2023-02,41 to 60,5,<= 365,<5
2023-02,41 to 60,5,<= 90,<5
2023-02,41 to 60,6,<= 180,<5
2023-02,61 to 80,0,N/A,67
2023-02,61 to 80,1,366 +,<5
2023-02,61 to 80,1,<= 180,<5
2023-02,61 to 80,1,<= 365,<5
2023-02,61 to 80,2,366 +,68
2023-02,61 to 80,2,<= 365,<5
2023-02,61 to 80,3,366 +,244
2023-02,61 to 80,3,<= 180,8
2023-02,61 to 80,3,<= 30,<5
2023-02,61 to 80,3,<= 365,98
2023-02,61 to 80,3,<= 90,<5
2023-02,61 to 80,4,366 +,<5
2023-02,61 to 80,4,<= 180,144
2023-02,61 to 80,4,<= 30,<5
2023-02,61 to 80,4,<= 365,289
2023-02,61 to 80,4,<= 90,32
2023-02,61 to 80,5,<= 180,12
2023-02,61 to 80,5,<= 90,<5
2023-02,61 to 80,6,<= 90,<5
2023-02,81 to 100,0,N/A,39
2023-02,81 to 100,1,366 +,7
2023-02,81 to 100,2,366 +,55
2023-02,81 to 100,2,<= 180,<5
2023-02,81 to 100,2,<= 365,5
2023-02,81 to 100,3,366 +,258
2023-02,81 to 100,3,<= 180,6
2023-02,81 to 100,3,<= 365,89
2023-02,81 to 100,3,<= 90,<5
2023-02,81 to 100,4,366 +,<5
2023-02,81 to 100,4,<= 180,308
2023-02,81 to 100,4,<= 30,5
2023-02,81 to 100,4,<= 365,412
2023-02,81 to 100,4,<= 90,54
2023-02,81 to 100,5,<= 180,8
2023-02,81 to 100,5,<= 365,<5
2023-02,81 to 100,5,<= 90,<5
2023-03,0 to 20,0,N/A,13
2023-03,0 to 20,2,366 +,12
2023-03,0 to 20,3,366 +,<5
2023-03,0 to 20,3,<= 365,<5
2023-03,100+,0,N/A,<5
2023-03,100+,3,366 +,<5
2023-03,100+,4,<= 180,6
2023-03,100+,4,<= 30,<5
2023-03,100+,4,<= 365,6
2023-03,21 to 40,0,N/A,19
2023-03,21 to 40,1,366 +,<5
2023-03,21 to 40,2,366 +,32
2023-03,21 to 40,2,<= 365,<5
2023-03,21 to 40,3,366 +,27
2023-03,21 to 40,3,<= 365,<5
2023-03,21 to 40,4,<= 180,<5
2023-03,21 to 40,4,<= 365,<5
2023-03,21 to 40,5,<= 365,<5
2023-03,41 to 60,0,N/A,28
2023-03,41 to 60,1,366 +,<5
2023-03,41 to 60,2,366 +,71
2023-03,41 to 60,2,<= 365,<5
2023-03,41 to 60,3,366 +,128
2023-03,41 to 60,3,<= 365,17
2023-03,41 to 60,4,366 +,<5
2023-03,41 to 60,4,<= 180,12
2023-03,41 to 60,4,<= 30,<5
2023-03,41 to 60,4,<= 365,26
2023-03,41 to 60,4,<= 90,<5
2023-03,41 to 60,5,<= 180,<5
2023-03,41 to 60,5,<= 30,<5
2023-03,41 to 60,5,<= 365,<5
2023-03,61 to 80,0,N/A,71
2023-03,61 to 80,1,366 +,9
2023-03,61 to 80,2,366 +,102
2023-03,61 to 80,2,<= 180,<5
2023-03,61 to 80,2,<= 365,<5
2023-03,61 to 80,3,366 +,378
2023-03,61 to 80,3,<= 180,<5
2023-03,61 to 80,3,<= 365,32
2023-03,61 to 80,4,366 +,13
2023-03,61 to 80,4,<= 180,88
2023-03,61 to 80,4,<= 30,<5
2023-03,61 to 80,4,<= 365,393
2023-03,61 to 80,4,<= 90,16
2023-03,61 to 80,5,<= 180,12
2023-03,61 to 80,5,<= 365,7
2023-03,61 to 80,5,<= 90,<5
2023-03,61 to 80,7,<= 90,<5
2023-03,81 to 100,0,N/A,61
2023-03,81 to 100,1,366 +,<5
2023-03,81 to 100,1,<= 30,<5
2023-03,81 to 100,1,<= 365,<5
2023-03,81 to 100,2,366 +,59
2023-03,81 to 100,2,<= 180,<5
2023-03,81 to 100,2,<= 365,<5
2023-03,81 to 100,3,366 +,364
2023-03,81 to 100,3,<= 180,13
2023-03,81 to 100,3,<= 30,<5
2023-03,81 to 100,3,<= 365,38
2023-03,81 to 100,3,<= 90,<5
2023-03,81 to 100,4,366 +,<5
2023-03,81 to 100,4,<= 180,183
2023-03,81 to 100,4,<= 30,<5
2023-03,81 to 100,4,<= 365,633
2023-03,81 to 100,4,<= 90,27
2023-03,81 to 100,5,<= 180,7
2023-03,81 to 100,5,<= 365,<5
2023-04,0 to 20,0,N/A,8
2023-04,0 to 20,2,366 +,7
2023-04,0 to 20,2,<= 365,<5
2023-04,0 to 20,3,366 +,<5
2023-04,0 to 20,3,<= 180,<5
2023-04,0 to 20,4,<= 180,<5
2023-04,100+,0,N/A,5
2023-04,100+,1,366 +,<5
2023-04,100+,2,366 +,<5
2023-04,100+,2,<= 365,<5
2023-04,100+,3,366 +,<5
2023-04,100+,3,<= 365,<5
2023-04,100+,4,<= 180,<5
2023-04,100+,4,<= 365,7
2023-04,100+,5,<= 30,<5
2023-04,21 to 40,0,N/A,12
2023-04,21 to 40,1,366 +,<5
2023-04,21 to 40,2,366 +,26
2023-04,21 to 40,3,366 +,27
2023-04,21 to 40,3,<= 180,<5
2023-04,21 to 40,3,<= 365,<5
2023-04,21 to 40,4,366 +,<5
2023-04,21 to 40,4,<= 365,<5
2023-04,21 to 40,4,<= 90,<5
2023-04,21 to 40,5,<= 365,<5
2023-04,41 to 60,0,N/A,35
2023-04,41 to 60,1,366 +,<5
2023-04,41 to 60,1,<= 90,<5
2023-04,41 to 60,2,366 +,53
2023-04,41 to 60,3,366 +,118
2023-04,41 to 60,3,<= 180,<5
2023-04,41 to 60,3,<= 365,13
2023-04,41 to 60,4,366 +,6
2023-04,41 to 60,4,<= 180,13
2023-04,41 to 60,4,<= 30,<5
2023-04,41 to 60,4,<= 365,32
2023-04,41 to 60,4,<= 90,<5
2023-04,41 to 60,5,<= 180,<5
2023-04,41 to 60,5,<= 30,<5
2023-04,61 to 80,0,N/A,71
2023-04,61 to 80,1,366 +,5
2023-04,61 to 80,1,<= 365,<5
2023-04,61 to 80,2,366 +,87
2023-04,61 to 80,2,<= 365,<5
2023-04,61 to 80,3,366 +,364
2023-04,61 to 80,3,<= 180,<5
2023-04,61 to 80,3,<= 365,22
2023-04,61 to 80,4,366 +,21
2023-04,61 to 80,4,<= 180,62
2023-04,61 to 80,4,<= 30,6
2023-04,61 to 80,4,<= 365,407
2023-04,61 to 80,4,<= 90,8
2023-04,61 to 80,5,366 +,<5
2023-04,61 to 80,5,<= 180,7
2023-04,61 to 80,5,<= 30,25
2023-04,61 to 80,5,<= 365,13
2023-04,61 to 80,5,<= 90,<5
2023-04,61 to 80,6,<= 30,<5
2023-04,61 to 80,6,<= 365,<5
2023-04,81 to 100,0,N/A,42
2023-04,81 to 100,1,366 +,5
2023-04,81 to 100,1,<= 365,<5
2023-04,81 to 100,2,366 +,63
2023-04,81 to 100,2,<= 365,<5
2023-04,81 to 100,3,366 +,344
2023-04,81 to 100,3,<= 180,<5
2023-04,81 to 100,3,<= 365,23
2023-04,81 to 100,3,<= 90,<5
2023-04,81 to 100,4,366 +,<5
2023-04,81 to 100,4,<= 180,153
2023-04,81 to 100,4,<= 30,18
2023-04,81 to 100,4,<= 365,740
2023-04,81 to 100,4,<= 90,18
2023-04,81 to 100,5,<= 180,8
2023-04,81 to 100,5,<= 30,53
2023-04,81 to 100,5,<= 365,7
2023-04,81 to 100,5,<= 90,<5
2023-05,0 to 20,0,N/A,11
2023-05,0 to 20,2,366 +,10
2023-05,0 to 20,3,366 +,<5
2023-05,0 to 20,4,<= 180,<5
2023-05,100+,3,366 +,<5
2023-05,100+,4,<= 30,<5
2023-05,100+,4,<= 365,9
2023-05,100+,5,<= 30,<5
2023-05,100+,5,<= 90,<5
2023-05,21 to 40,0,N/A,18
2023-05,21 to 40,1,366 +,<5
2023-05,21 to 40,2,366 +,34
2023-05,21 to 40,2,<= 365,<5
2023-05,21 to 40,3,366 +,23
2023-05,21 to 40,3,<= 365,<5
2023-05,21 to 40,4,<= 365,<5
2023-05,21 to 40,5,<= 30,<5
2023-05,41 to 60,0,N/A,48
2023-05,41 to 60,1,366 +,<5
2023-05,41 to 60,2,366 +,57
2023-05,41 to 60,2,<= 365,<5
2023-05,41 to 60,3,366 +,122
2023-05,41 to 60,3,<= 180,<5
2023-05,41 to 60,3,<= 365,<5
2023-05,41 to 60,4,366 +,8
2023-05,41 to 60,4,<= 180,14
2023-05,41 to 60,4,<= 30,6
2023-05,41 to 60,4,<= 365,37
2023-05,41 to 60,4,<= 90,6
2023-05,41 to 60,5,<= 30,6
2023-05,41 to 60,5,<= 365,<5
2023-05,41 to 60,5,<= 90,<5
2023-05,61 to 80,0,N/A,89
2023-05,61 to 80,1,366 +,5
2023-05,61 to 80,2,366 +,102
2023-05,61 to 80,2,<= 365,<5
2023-05,61 to 80,3,366 +,323
2023-05,61 to 80,3,<= 30,<5
2023-05,61 to 80,3,<= 365,15
2023-05,61 to 80,3,<= 90,<5
2023-05,61 to 80,4,366 +,20
2023-05,61 to 80,4,<= 180,43
2023-05,61 to 80,4,<= 30,21
2023-05,61 to 80,4,<= 365,361
2023-05,61 to 80,4,<= 90,12
2023-05,61 to 80,5,<= 180,9
2023-05,61 to 80,5,<= 30,80
2023-05,61 to 80,5,<= 365,15
2023-05,61 to 80,5,<= 90,57
2023-05,61 to 80,6,<= 30,<5
2023-05,61 to 80,6,<= 90,<5
2023-05,81 to 100,0,N/A,58
2023-05,81 to 100,1,366 +,<5
2023-05,81 to 100,1,<= 30,<5
2023-05,81 to 100,2,366 +,58
2023-05,81 to 100,2,<= 180,<5
2023-05,81 to 100,2,<= 365,<5
2023-05,81 to 100,3,366 +,349
2023-05,81 to 100,3,<= 180,<5
2023-05,81 to 100,3,<= 30,<5
2023-05,81 to 100,3,<= 365,22
2023-05,81 to 100,3,<= 90,<5
2023-05,81 to 100,4,366 +,7
2023-05,81 to 100,4,<= 180,55
