"Estimated migration by direction, age group and sex, 12/16-month rule (Annual-Sep)","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
2009,824,865,802,840,762,793,742,814,694,782,660,722,603,611,581,611,637,675,622,662,645,696,602,643,658,647,653,669,670,705,796,817,795,904,867,954,1163,1515,1235,1662,1300,1587,1335,1698,1463,1891,1760,1925,1958,1931,2028,1938,2040,1815,1873,1818,1816,1698,1758,1698,1613,1497,1327,1338,1175,1166,1101,1118,1085,1063,997,975,1015,942,930,917,876,909,827,839,765,834,662,675,643,654,583,643,584,670,504,570,461,515,426,447,427,472,390,399,370,417,355,372,344,362,327,357,356,348,362,309,332,293,288,293,301,277,272,267,275,281,294,303,264,257,219,213,203,202,200,187,167,170,150,127,149,138,134,131,104,107,121,95,80,91,76,69,58,74,56,50,54,63,60,45,51,39,30,27,34,33,37,19,21,21,21,16,18,10,18,16,13,8,11,7,9,9,7,4,30,15,943,1028,707,725,604,621,582,521,542,546,461,515,541,557,475,463,519,512,491,546,487,529,533,550,502,561,488,505,475,470,428,513,422,514,618,623,945,1016,877,1096,929,1163,1344,1557,1702,1767,1818,1941,1850,1955,1865,1935,1750,1893,1491,1678,1285,1470,1178,1387,995,1123,935,1017,843,947,792,906,739,857,733,822,779,812,743,791,706,750,668,675,592,650,597,620,493,602,563,604,531,600,477,562,507,570,443,497,467,424,448,457,425,424,375,414,389,377,369,375,345,327,307,352,303,278,277,276,278,260,264,247,224,244,202,226,183,202,147,161,131,125,145,135,102,112,95,117,119,86,96,102,86,77,92,64,73,71,68,67,59,49,57,57,48,41,42,36,27,32,43,30,42,35,31,20,23,17,23,12,27,16,16,10,12,7,9,9,3,8,8,2,24,14
2010,715,684,667,741,640,640,630,645,609,574,521,555,511,541,463,488,480,556,514,523,519,549,515,546,499,538,489,549,581,635,753,722,727,784,768,825,1019,1456,1218,1769,1242,1585,1332,1695,1501,1840,1681,1810,1858,1825,1979,1827,1951,1763,1857,1678,1709,1545,1608,1476,1454,1390,1202,1141,1052,1015,965,925,875,852,824,877,780,811,792,815,714,723,738,680,650,668,577,605,538,556,483,517,481,547,415,471,421,442,423,366,376,436,375,365,350,368,336,347,353,341,345,315,358,286,346,329,301,280,332,280,288,257,265,242,273,317,266,240,229,234,228,248,193,196,202,209,139,168,130,139,98,139,125,137,108,107,103,91,88,76,65,69,65,63,49,56,43,52,45,40,43,40,44,32,36,26,29,21,29,23,15,7,20,9,12,15,14,14,5,12,11,6,13,2,32,15,991,959,667,661,585,642,555,617,515,579,465,484,494,524,482,427,477,457,463,454,449,442,447,480,444,500,439,468,379,436,411,459,438,499,564,663,929,1005,852,959,908,1049,1402,1513,1761,1805,1884,2014,1930,2028,1950,2134,1778,2092,1724,1854,1463,1701,1288,1456,1082,1335,994,1164,902,1011,809,958,725,851,673,863,751,826,672,836,669,786,656,748,605,720,569,665,544,673,540,630,471,585,470,604,489,563,491,598,429,528,433,543,397,465,408,425,383,429,336,423,367,393,352,363,294,336,308,299,260,276,256,287,227,239,222,206,197,212,170,188,134,130,115,134,112,126,103,113,89,105,100,93,93,80,80,85,65,56,60,68,69,48,44,47,48,32,40,35,39,28,37,30,32,25,27,19,27,15,25,15,19,20,18,16,13,7,7,8,5,3,4,8,14,12
2011,705,710,659,697,640,641,571,617,608,616,527,550,490,521,479,485,421,481,443,450,483,477,479,437,454,457,442,527,522,580,658,701,718,744,783,818,1094,1536,1172,1847,1249,1614,1317,1663,1514,1809,1771,1841,1881,1823,1999,1868,1862,1733,1890,1673,1772,1611,1637,1605,1490,1482,1288,1336,1109,1066,936,963,885,869,825,860,784,818,699,790,747,705,684,675,645,696,585,623,518,565,491,537,437,505,407,477,408,455,418,427,359,379,305,385,319,339,324,319,322,311,331,322,330,307,367,313,334,278,322,283,285,298,297,289,298,301,268,301,233,255,246,231,226,240,205,212,165,165,133,171,121,147,118,112,97,115,83,66,92,78,72,67,65,62,48,48,45,46,46,47,43,37,37,30,26,31,25,23,36,18,24,24,16,11,17,14,9,10,8,10,6,3,12,7,20,22,1098,1184,849,879,768,802,781,791,703,744,599,701,595,700,539,587,557,612,483,527,542,561,539,595,515,570,483,551,501,567,499,477,521,599,723,844,1146,1173,1091,1186,1199,1408,1740,2021,2137,2237,2316,2433,2058,2393,2059,2360,2064,2313,1866,2236,1690,1918,1454,1711,1341,1526,1213,1369,1061,1175,949,1011,922,927,794,995,838,864,792,880,750,892,792,818,720,846,693,780,649,749,617,725,547,663,530,666,583,683,601,664,555,652,491,551,487,568,487,576,433,501,432,498,392,467,396,423,367,355,285,333,275,314,284,290,248,278,234,247,220,216,177,174,152,156,131,140,142,117,120,100,99,108,105,101,86,93,95,77,60,81,59,58,67,60,43,45,51,41,41,34,50,32,38,28,36,31,34,37,28,29,20,8,24,15,22,15,18,15,17,4,9,6,15,5,23,12
2012,715,725,686,668,639,692,624,696,575,605,502,538,499,495,429,474,447,430,447,409,464,473,438,446,434,489,440,496,507,573,636,695,693,713,694,791,1035,1490,1063,1632,1053,1432,1172,1559,1492,1625,1749,1774,1870,1760,2023,1814,2008,1793,1830,1704,1652,1650,1661,1621,1474,1527,1274,1308,1107,1148,896,1018,904,906,786,867,729,784,745,734,658,710,640,756,590,715,609,624,544,605,490,518,468,531,389,458,381,473,320,414,364,395,374,416,336,352,339,360,320,322,356,314,345,347,396,310,339,299,394,319,348,271,344,277,294,318,274,248,265,268,288,261,245,277,213,239,166,194,123,186,124,126,89,110,105,92,95,89,82,77,69,89,64,62,69,49,52,52,43,44,41,40,42,26,28,29,37,34,28,22,12,16,16,11,12,7,13,13,14,9,4,6,5,2,26,24,1084,1122,916,878,797,845,778,762,771,765,612,754,659,643,590,610,562,629,563,602,529,557,542,581,561,574,526,538,519,510,476,537,529,606,780,767,1201,1247,1131,1324,1236,1441,1820,2059,2343,2417,2338,2505,2259,2576,2075,2434,1935,2108,1835,2057,1627,1919,1430,1679,1313,1551,1175,1316,1063,1246,961,1015,834,922,856,875,747,858,748,877,716,813,701,748,692,787,668,774,604,736,642,648,555,637,569,635,544,598,525,574,582,609,581,625,497,550,486,521,454,497,437,471,428,409,394,431,388,377,346,394,348,314,263,315,249,248,223,252,203,233,173,197,170,174,181,157,143,137,122,113,104,117,102,111,88,97,85,79,77,69,68,68,57,54,50,42,46,43,46,47,36,32,37,32,32,19,30,18,25,22,20,19,22,15,24,3,10,8,12,9,13,8,5,7,22,10
2013,826,828,761,834,727,782,670,703,642,685,568,573,520,567,522,499,467,491,482,471,454,490,432,425,468,476,441,486,509,586,652,709,759,758,783,827,1099,1519,1102,1730,1101,1470,1257,1491,1556,1731,1876,1935,2062,1969,2129,1958,2088,1964,1938,1840,1879,1853,1801,1701,1531,1688,1391,1432,1208,1215,1037,1143,933,990,873,947,800,906,758,797,699,817,679,787,618,686,610,673,525,668,500,610,476,583,424,500,360,489,361,450,318,395,355,420,366,373,342,339,327,371,335,291,382,328,367,327,333,322,393,299,356,348,352,321,335,310,274,290,316,283,270,258,269,277,225,244,179,209,158,193,143,141,121,120,87,118,106,96,98,79,73,87,71,69,76,58,61,57,46,50,36,32,50,22,26,24,35,23,29,19,30,19,21,19,12,21,14,10,21,5,12,7,10,4,24,21,995,1050,786,772,653,697,699,668,681,719,589,671,594,598,537,592,521,535,519,518,474,482,467,532,506,483,489,501,509,512,470,505,530,516,694,819,1123,1164,994,1034,1105,1225,1572,1631,2093,2023,2111,2037,2036,2044,1782,2010,1804,1893,1592,1672,1445,1526,1356,1393,1124,1251,1084,1125,969,937,861,906,724,794,720,760,621,750,644,636,645,645,602,634,554,636,571,620,537,565,506,558,495,499,502,521,478,445,416,479,457,440,414,464,438,412,456,398,400,378,396,351,353,369,385,317,341,318,326,293,303,297,242,264,243,211,196,198,174,191,164,170,166,139,158,176,133,132,97,113,100,107,97,80,72,96,75,76,58,60,74,69,69,47,70,53,50,62,53,27,33,48,25,21,39,27,29,23,22,16,18,16,18,16,22,10,17,1,18,12,5,4,11,5,22,14
2014,798,840,846,905,780,896,791,828,764,779,691,709,606,653,590,556,539,575,517,583,513,546,446,531,482,540,509,573,615,581,745,777,729,831,913,1031,1207,2002,1275,2268,1292,1963,1329,2071,1892,2507,2261,2575,2432,2604,2660,2489,2556,2431,2341,2336,2211,2084,1939,1986,1785,1972,1549,1720,1372,1457,1203,1296,1063,1173,971,1071,839,1009,805,909,734,882,755,802,716,841,682,752,619,794,605,737,549,654,462,626,401,485,383,454,354,497,369,442,379,445,393,421,364,373,360,357,340,365,424,383,392,342,422,355,367,342,417,352,349,381,362,313,316,299,274,308,281,294,243,263,203,237,185,194,146,159,146,116,113,122,112,107,97,89,97,100,89,72,80,69,66,55,67,58,55,49,41,47,41,34,24,27,32,23,25,16,16,22,17,15,19,3,18,12,9,7,8,4,28,26,891,915,598,601,513,524,516,548,469,463,454,479,437,447,425,442,405,373,333,441,390,388,341,379,322,382,334,402,345,383,332,348,370,422,516,559,922,1016,822,898,910,931,1311,1328,1659,1612,1809,1831,1792,1897,1720,1863,1535,1771,1385,1626,1255,1374,1146,1291,1053,1091,919,1031,834,860,670,781,635,665,590,633,525,550,519,571,502,485,488,489,447,489,437,470,448,455,383,441,386,441,376,395,347,380,355,385,391,371,354,354,371,318,341,333,318,292,315,300,294,271,295,298,294,271,259,241,292,213,252,209,200,207,238,195,163,174,168,141,133,153,165,162,139,131,145,112,111,114,103,87,71,88,78,85,64,64,78,55,69,66,47,46,53,52,59,37,49,27,29,26,26,24,24,19,29,24,27,14,25,15,18,21,8,13,6,9,3,9,10,8,12,20
2015,886,833,895,924,857,898,823,912,842,879,713,782,650,750,610,663,609,648,604,575,552,564,539,598,512,541,511,601,680,721,815,878,774,846,891,1023,1299,1877,1402,2195,1372,2161,1562,2210,2129,2743,2590,2962,2761,2971,2928,2927,2909,2818,2861,2700,2549,2576,2267,2281,2015,2150,1731,1891,1504,1674,1325,1514,1121,1333,1097,1264,1011,1149,953,1042,862,962,772,866,747,852,702,827,688,773,612,758,598,661,513,623,424,560,410,557,390,452,366,479,361,434,410,410,414,422,359,426,370,370,389,435,395,401,396,333,406,354,389,355,414,414,345,351,327,326,284,285,254,310,247,258,222,236,185,212,190,187,142,161,128,126,108,118,89,105,88,97,71,64,62,65,72,65,57,56,37,41,41,37,37,32,27,18,33,24,18,20,34,12,21,13,14,16,10,12,9,6,5,4,23,15,817,878,497,566,479,503,457,462,497,482,432,424,417,452,400,410,384,379,394,365,324,347,329,351,323,318,305,337,331,363,322,330,296,390,471,530,942,953,783,837,947,926,1292,1278,1537,1497,1754,1717,1779,1933,1863,1922,1797,1877,1509,1685,1278,1407,1115,1232,1020,1116,915,1066,806,905,681,805,604,670,582,656,576,536,483,577,459,505,467,453,422,450,393,422,425,437,355,435,381,429,340,370,331,370,323,321,271,324,351,325,286,315,288,280,344,310,320,281,268,289,261,255,253,227,274,237,241,241,219,210,221,183,209,176,165,148,131,145,143,127,156,137,135,127,133,107,125,131,70,104,67,96,65,74,69,72,76,56,49,66,52,57,44,53,37,49,41,37,33,24,24,25,19,15,18,14,21,18,23,17,14,12,12,12,8,8,7,5,5,2,26,16
2016,854,935,947,1036,997,1010,1001,970,921,945,855,885,778,795,702,773,701,742,660,746,606,661,643,687,569,633,576,693,730,745,967,1014,872,970,964,1005,1318,1754,1381,2000,1442,1887,1565,1753,2154,2167,2495,2579,2894,2677,3054,2824,3155,2744,2954,2687,2772,2494,2440,2499,2247,2220,2076,2035,1633,1770,1499,1656,1381,1443,1193,1381,1144,1268,1053,1171,953,1041,895,1010,792,927,807,884,703,909,708,818,643,794,585,734,503,627,523,546,418,525,388,448,434,470,378,424,416,452,416,418,378,427,388,364,408,383,432,345,459,384,431,351,420,444,420,381,334,334,306,322,327,329,274,290,213,260,214,257,194,192,152,170,125,132,110,111,88,87,80,87,70,65,76,61,59,65,51,60,53,47,39,26,46,33,23,22,31,23,20,20,28,18,22,14,14,12,17,11,15,7,6,7,27,10,799,880,493,530,537,434,423,454,400,488,408,410,423,434,406,430,364,362,361,328,297,279,297,338,288,272,275,284,262,316,264,318,344,339,506,514,951,979,828,833,808,895,1237,1220,1473,1528,1705,1749,1740,1784,1767,1951,1725,1848,1592,1740,1359,1471,1176,1286,1021,1166,875,1082,838,874,689,803,645,734,565,607,549,636,515,525,457,465,418,472,417,452,380,396,368,426,399,407,359,406,349,399,329,381,341,348,308,334,306,365,271,332,315,292,323,303,285,303,272,269,317,298,240,208,241,246,244,217,241,212,208,203,204,194,189,177,157,169,135,136,143,156,144,128,122,146,122,88,114,111,101,93,76,55,85,76,69,59,68,49,63,61,55,49,57,34,53,50,33,27,38,24,35,22,22,19,13,20,19,20,21,8,22,12,9,7,12,4,5,4,22,7
2017,869,921,908,1026,1003,1048,1021,1029,943,1037,897,976,794,834,837,820,801,793,741,721,637,737,620,723,660,708,639,632,765,795,816,912,897,897,900,927,1256,1492,1244,1591,1289,1482,1459,1483,2013,1935,2447,2289,2708,2478,2953,2535,3037,2655,2937,2618,2856,2547,2587,2427,2283,2238,2085,2113,1692,1764,1545,1699,1437,1569,1284,1466,1160,1415,1053,1260,1006,1127,941,1037,805,952,774,940,740,887,638,813,733,796,573,756,549,660,443,637,438,571,425,522,379,459,376,433,369,432,400,388,409,405,392,333,373,383,368,329,370,339,390,342,355,374,356,392,352,320,306,328,327,303,280,283,225,253,199,185,159,183,172,166,132,146,98,115,79,79,74,78,77,79,57,62,62,50,59,55,48,49,44,40,47,31,34,29,28,24,23,27,22,22,22,16,16,23,15,13,9,17,15,4,20,14,839,935,538,536,459,461,436,486,460,477,408,397,444,449,408,414,388,377,350,388,305,330,322,348,282,301,309,343,239,309,280,315,304,294,497,527,897,988,821,849,914,1002,1245,1323,1510,1682,1691,1895,1873,2051,1959,2128,1854,2127,1662,2005,1448,1732,1410,1480,1131,1252,1061,1054,908,994,789,877,714,800,598,714,574,603,522,583,507,509,454,477,393,496,383,472,415,443,374,440,404,373,372,408,365,423,320,391,298,371,329,338,305,353,302,304,305,292,306,307,326,287,297,295,239,247,265,238,263,223,256,222,228,196,252,214,210,184,172,173,153,137,173,171,146,143,120,129,126,122,108,131,104,107,90,93,83,78,74,74,64,52,65,62,51,47,44,45,42,41,31,39,32,37,32,29,24,21,26,20,16,14,15,13,17,11,9,13,12,7,12,3,22,12
2018,805,858,933,984,903,1017,975,1047,852,992,934,968,802,791,676,838,734,780,684,744,691,696,586,637,593,649,617,642,677,723,824,894,693,761,853,833,1169,1382,1144,1362,1303,1551,1524,1525,1926,1886,2324,2157,2649,2294,2898,2493,3000,2533,3008,2614,2792,2536,2408,2384,2335,2320,1993,2034,1642,1844,1463,1789,1442,1682,1367,1566,1223,1461,1122,1259,1001,1286,884,1245,803,1064,759,1056,702,923,674,955,652,872,597,742,536,765,466,637,427,567,389,529,375,490,362,423,360,373,330,406,342,366,366,376,375,336,349,345,354,309,338,306,353,343,357,300,378,302,325,298,258,327,241,270,226,229,167,222,152,164,120,171,128,128,131,108,81,95,76,85,54,74,53,63,54,37,55,51,47,55,56,47,30,30,30,29,23,26,28,25,24,15,21,20,15,8,14,12,15,4,7,6,21,18,900,904,554,581,464,509,495,523,481,483,426,466,424,453,412,431,383,431,364,412,346,399,342,308,284,317,313,323,294,274,286,284,313,321,528,554,977,1020,821,834,840,1002,1245,1266,1549,1651,1793,1942,1878,2076,1989,2334,1914,2113,1913,2123,1593,1879,1545,1741,1323,1480,1130,1244,961,1098,899,958,740,863,694,824,632,702,587,658,536,632,504,560,453,519,430,453,411,448,422,448,393,381,378,417,381,404,357,382,338,368,312,350,318,333,299,354,304,350,289,311,301,311,312,301,295,260,267,258,260,217,260,225,226,192,206,216,190,205,219,204,160,123,176,172,163,153,147,137,136,138,128,108,118,107,90,76,77,74,69,63,56,45,49,58,55,52,56,35,61,32,38,31,36,39,22,30,27,27,25,20,22,16,14,12,23,11,5,9,18,7,9,8,24,16
2019,761,859,881,931,960,1082,943,958,950,1090,928,925,874,853,815,824,832,830,752,796,691,766,751,744,679,757,650,737,745,802,803,921,825,800,745,756,1260,1315,1182,1411,1209,1357,1385,1520,1889,1791,2137,2104,2445,2265,2647,2460,2877,2592,2831,2567,2723,2617,2551,2536,2429,2440,2157,2232,1727,1937,1563,1768,1523,1696,1447,1642,1293,1585,1225,1558,1121,1460,1039,1368,947,1205,855,1130,782,1101,729,1000,689,868,574,807,614,820,586,761,521,721,481,645,494,559,419,474,438,444,473,489,455,450,482,439,487,383,477,413,446,394,449,379,476,423,502,404,437,380,452,415,463,397,397,363,334,366,274,279,262,280,215,231,191,203,173,200,131,152,130,130,111,115,94,79,87,77,65,86,72,50,50,52,46,53,45,39,32,24,30,29,27,23,20,16,16,15,18,8,18,7,12,2,28,13,835,833,551,563,472,491,445,492,443,508,403,433,467,469,401,421,379,406,370,374,375,389,314,378,293,285,300,310,319,310,250,303,293,340,524,517,893,923,787,835,930,938,1222,1172,1474,1507,1595,1590,1828,1752,1832,1897,1837,1953,1768,1974,1740,1817,1539,1679,1280,1431,1240,1381,1060,1135,881,974,804,840,768,787,686,702,539,710,528,622,530,597,475,510,430,479,438,460,406,444,398,440,394,449,394,385,425,407,348,379,324,366,315,349,328,360,310,277,333,297,324,308,320,301,292,285,273,290,306,279,261,241,267,233,267,223,245,201,202,170,224,162,226,207,203,175,164,148,129,138,145,165,139,129,122,101,121,120,121,73,84,70,69,65,79,70,59,66,62,53,66,46,56,42,51,31,30,40,27,24,30,18,16,24,17,14,17,6,11,10,8,6,26,23
2020,652,730,707,759,751,790,808,850,689,764,697,764,636,675,689,641,568,662,595,621,580,581,579,575,510,587,465,571,547,501,629,621,510,533,502,546,838,1023,941,1243,1048,1386,1258,1421,1596,1702,1913,2056,2172,2176,2459,2313,2578,2299,2698,2350,2464,2291,2328,2298,2047,2141,1807,2007,1507,1755,1261,1504,1214,1415,1103,1312,1024,1239,944,1236,914,1072,813,1014,781,953,694,881,670,801,579,768,554,737,536,676,528,639,485,559,475,546,455,534,454,509,495,492,466,440,468,379,490,443,480,412,585,431,569,465,529,412,586,399,570,442,574,436,604,478,549,432,563,507,556,455,452,406,435,377,337,368,317,320,278,254,271,255,239,239,214,218,186,160,159,133,140,124,120,115,119,101,81,90,84,58,79,54,61,52,43,41,39,37,33,24,26,26,17,11,17,6,18,9,43,21,549,573,361,363,316,326,301,308,265,321,285,296,271,318,267,314,235,256,254,254,238,261,224,245,212,238,212,274,210,208,202,248,224,244,386,392,767,757,823,832,808,829,917,1044,1132,1227,1123,1276,1269,1406,1317,1509,1328,1459,1284,1510,1279,1383,1093,1381,1005,1243,892,1038,795,870,664,799,554,637,498,603,433,529,414,543,429,472,328,440,322,390,307,368,285,350,274,293,256,307,259,309,239,282,293,277,223,277,248,272,222,241,211,234,184,227,206,197,222,182,195,197,216,203,222,185,168,171,201,174,191,165,193,167,213,146,172,128,171,139,193,137,157,145,158,125,132,141,112,89,109,79,96,66,83,86,67,76,74,57,62,46,44,45,46,35,45,31,30,35,29,30,40,19,19,14,23,11,14,18,20,12,13,13,11,2,9,6,4,3,22,15
2021,426,455,499,518,460,461,484,522,443,460,394,419,345,397,379,395,373,353,290,327,314,299,294,324,279,310,265,279,267,258,263,281,236,242,237,203,356,339,329,332,345,333,402,388,431,435,518,486,608,541,689,630,823,640,835,727,914,743,889,825,942,812,852,805,827,791,730,709,666,773,600,658,572,582,515,588,513,562,473,512,416,530,385,472,385,408,347,388,321,390,293,357,287,335,294,335,285,333,281,331,288,300,249,280,253,263,243,238,233,229,254,265,239,234,244,238,258,229,241,220,219,250,212,195,212,196,229,201,241,199,207,197,190,157,163,188,135,139,122,138,100,100,77,86,75,82,62,66,42,69,57,65,45,56,34,39,38,28,36,28,41,22,23,21,24,24,23,14,18,10,20,16,14,4,6,12,9,3,7,6,14,16,435,439,313,380,284,313,270,307,286,336,284,300,272,320,233,252,260,263,233,257,226,238,212,217,215,197,202,186,186,200,223,202,228,193,311,327,659,644,600,706,641,794,717,776,772,827,919,1005,981,1102,1082,1269,1110,1280,1129,1328,1089,1350,1082,1267,983,1215,892,1178,740,962,680,807,616,719,542,631,499,600,441,576,409,594,393,494,367,421,326,412,342,344,248,351,280,336,283,297,277,321,266,295,260,293,305,286,295,284,272,269,297,281,305,257,315,260,335,276,353,264,343,260,433,271,338,249,393,248,365,290,374,297,375,288,355,241,371,277,354,314,331,263,291,245,218,228,200,176,192,162,163,142,152,143,126,152,114,94,88,83,81,67,68,77,57,61,55,63,51,46,50,27,36,36,34,34,24,18,22,23,17,11,8,11,5,7,26,18
2022,476,492,543,587,658,677,662,714,683,693,624,620,574,588,558,543,527,504,512,519,493,502,450,475,450,466,447,473,484,496,430,496,496,482,405,407,568,629,593,621,684,661,663,716,799,796,796,846,998,926,1161,1035,1389,1023,1503,1146,1415,1169,1459,1289,1485,1261,1332,1238,1232,1212,1225,1213,1050,1118,967,1037,843,997,796,953,684,826,702,774,635,736,588,643,509,637,497,530,430,527,405,452,376,407,337,398,328,405,316,363,342,367,290,302,268,303,241,296,240,253,266,240,265,220,270,258,242,223,287,223,226,248,284,242,236,201,223,235,253,236,202,203,218,172,168,146,149,171,122,132,110,115,102,105,93,96,84,78,82,87,77,68,46,36,48,49,57,41,41,39,35,37,28,26,32,28,32,21,13,17,21,14,13,19,19,12,7,9,9,8,29,17,604,631,548,563,476,511,462,464,494,514,445,479,421,455,422,475,383,445,419,410,367,393,362,357,333,377,339,344,326,313,265,295,272,275,378,376,755,864,687,689,570,662,819,823,983,1003,1099,1115,1319,1329,1522,1501,1620,1657,1619,1642,1575,1637,1442,1518,1327,1397,1184,1336,1076,1234,1012,1118,920,1014,815,951,738,864,701,850,721,827,634,747,550,712,513,621,529,569,448,516,462,507,388,476,354,425,366,460,385,436,410,380,373,390,358,394,350,372,361,330,395,334,342,329,349,350,346,321,400,311,400,294,390,310,378,304,355,277,368,232,315,216,340,282,361,299,332,280,267,248,259,194,248,217,207,190,186,169,165,142,164,143,131,120,114,109,108,66,112,78,83,65,73,53,60,42,49,41,52,33,48,35,33,23,32,29,25,29,17,9,14,13,54,23
2023,746,813,1077,1151,1174,1186,1405,1378,1458,1536,1456,1557,1465,1469,1318,1410,1377,1458,1337,1382,1310,1447,1269,1338,1236,1312,1179,1302,1283,1239,1349,1343,1296,1169,952,1013,1367,1591,1655,1863,1632,2088,1765,2344,2246,2676,2647,2903,3147,3242,3620,3444,3982,3582,4037,3873,4135,3954,4004,3981,4066,4241,3538,4142,3126,3996,2991,4005,2858,3955,2600,3832,2447,3643,2200,3245,2004,3159,1932,3065,1840,2891,1625,2641,1473,2408,1383,2213,1184,1999,1118,1713,999,1466,887,1366,801,1196,698,1027,728,922,708,803,671,690,673,592,644,564,641,475,600,425,598,451,630,429,673,418,664,470,548,389,561,409,537,404,524,403,560,389,509,386,422,397,404,363,393,324,337,274,241,211,245,211,217,181,184,170,167,127,160,125,106,93,104,89,84,75,88,56,64,58,55,38,51,41,38,39,39,24,30,16,27,15,24,19,20,12,37,25,720,767,704,728,593,653,632,620,582,662,575,592,555,584,536,585,516,545,511,549,495,524,443,521,449,463,432,415,436,443,411,440,374,389,484,495,1174,1188,926,898,843,870,1291,1177,1604,1484,1739,1649,1899,1789,2111,2024,2006,2049,1986,1974,1754,1871,1551,1796,1443,1658,1349,1509,1256,1394,1169,1316,1197,1245,1093,1151,992,1140,869,1006,816,938,791,910,740,866,637,811,592,743,565,697,556,641,488,601,501,557,477,578,505,536,452,566,485,499,495,528,450,472,452,433,464,405,460,394,452,419,419,358,445,407,427,378,437,401,410,319,352,317,362,277,308,272,392,299,380,301,385,287,343,273,307,270,267,236,238,209,232,209,192,175,180,183,155,149,149,136,110,125,102,103,95,87,84,70,74,57,72,71,46,53,53,52,53,35,40,31,26,29,25,25,25,21,53,37
"Table information:"
"Units:"
"Number, Magnitude = Units"
""
"Footnotes:"
"The standard error indicates the uncertainty of the provisional migration estimate. For example, the 95 percent confidence interval is +/-1.96 standard errors."
"These intervals reflect the model uncertainty, not the extent of future revisions to provisional data. Standard errors are non-additive."
"Owing to rounding, individual figures may not sum to stated totals."
" "
"Symbols:"
".. figure not available"
"C: Confidential"
"E: Early Estimate"
"P: Provisional"
"R: Revised"
"S: Suppressed"
""
"Status flags are not displayed"
""
"Table reference: "
"ITM423AA"
""
"Last updated:"
"12 December 2023 10:45am"
""
"Source: Statistics New Zealand"
"Contact: Information Centre"
"Telephone: [phone]"
"Email:[email]"
""
""
""
